"2","There were issues with some computations   [1m[33mA[39m[22m: x3"
"2","There were issues with some computations   [1m[33mA[39m[22m: x4"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5"
"2","                                                 "
"2","→ [33m[1mB[22m[39m | [33mwarning[39m: Numerical 0 probability for all classes with observation 1, Numerical 0 probability for all classes with observation 2, Numerical 0 probability for all classes with observation 3, Numerical 0 probability for all classes with observation 4, Numerical 0 probability for all classes with observation 5, Numerical 0 probability for all classes with observation 6, Numerical 0 probability for all classes with observation 7, Numerical 0 probability for all classes with observation 8, Numerical 0 probability for all classes with observation 9, Numerical 0 probability for all classes with observation 10, Numerical 0 probability for all classes with observation 11, Numerical 0 probability for all classes with observation 12, Numerical 0 probability for all classes with observation 13, Numerical 0 probability for all classes with observation 14, Numerical 0 probability for all classes with observation 15, Numerical 0 probability for all classes with observation 16, Numerical 0 probability for all classes with observation 17, Numerical 0 probability for all classes with observation 18, Numerical 0 probability for all classes with observation 19, Numerical 0 probability for all classes with observation 20, Numerical 0 probability for all classes with observation 21, Numerical 0 probability for all classes with observation 22, Numerical 0 probability for all classes with observation 23, Numerical 0 probability for all classes with observation 24, Numerical 0 probability for all classes with observation 25, Numerical 0 probability for all classes with observation 26, Numerical 0 probability for all classes with observation 27, Numerical 0 probability for all classes with observation 28, Numerical 0 probability for all classes with observation 29, Numerical 0 probability for all classes with observation 30, Numerical 0 probability for all classes with observation 31, Numerical 0 probability for all classes with observation 32, Numerical 0 probability for all classes with observation 33, Numerical 0 probability for all classes with observation 34, Numerical 0 probability for all classes with observation 35, Numerical 0 probability for all classes with observation 36, Numerical 0 probability for all classes with observation 37, Numerical 0 probability for all classes with observation 38, Numerical 0 probability for all classes with observation 39, Numerical 0 probability for all classes with observation 40, Numerical 0 probability for all classes with observation 41, Numerical 0 probability for all classes with observation 42, Numerical 0 probability for all classes with observation 43, Numerical 0 probability for all classes with observation 44, Numerical 0 probability for all classes with observation 45, Numerical 0 probability for all classes with observation 46, Numerical 0 probability for all classes with observation 47, Numerical 0 probability for all classes with observation 48, Numerical 0 probability for all classes with observation 49, Numerical 0 probability for all classes with observation 50, Numerical 0 probability for all classes with observation 51, Numerical 0 probability for all classes with observation 52, Numerical 0 probability for all classes with observation 53, Numerical 0 probability for all classes with observation 54, Numerical 0 probability for all classes with observation 55, Numerical 0 probability for all classes with observation 56, Numerical 0 probability for all classes with observation 57, Numerical 0 probability for all classes with observation 58, Numerical 0 probability for all classes with observation 59, Numerical 0 probability for all classes with observation 60, Numerical 0 probability for all classes with observation 61, Numerical 0 probability for all classes with observation 62, Numerical 0 probability for all classes with observation 63, Numerical 0 probability for all classes with observation 64, Numerical 0 probability for all classes with observation 65, Numerical 0 probability for all classes with observation 66, Numerical 0 probability for all classes with observation 67, Numerical 0 probability for all classes with observation 68, Numerical 0 probability for all classes with observation 69, Numerical 0 probability for all classes with observation 70, Numerical 0 probability for all classes with observation 71, Numerical 0 probability for all classes with observation 72, Numerical 0 probability for all classes with observation 73, Numerical 0 probability for all classes with observation 74, Numerical 0 probability for all classes with observation 75, Numerical 0 probability for all classes with observation 76, Numerical 0 probability for all classes with observation 77, Numerical 0 probability for all classes with observation 78, Numerical 0 probability for all classes with observation 79, Numerical 0 probability for all classes with observation 80, Numerical 0 probability for all classes with observation 81, Numerical 0 probability for all classes with observation 82, Numerical 0 probability for all classes with observation 83, Numerical 0 probability for all classes with observation 84, Numerical 0 probability for all classes with observation 85, Numerical 0 probability for all classes with observation 86, Numerical 0 probability for all classes with observation 87, Numerical 0 probability for all classes with observation 88, Numerical 0 probability for all classes with observation 89, Numerical 0 probability for all classes with observation 90, Numerical 0 probability for all classes with observation 91, Numerical 0 probability for all classes with observation 92, Numerical 0 probability for all classes with observation 93, Numerical 0 probability for all classes with observation 94, Numerical 0 probability for all classes with observation 95, Numerical 0 probability for all classes with observation 96, Numerical 0 probability for all classes with observation 97, Numerical 0 probability for all classes with observation 98, Numerical 0 probability for all classes with observation 99, Numerical 0 probability for all classes with observation 100, Numerical 0 probability for all classes with observation 101, Numerical 0 probability for all classes with observation 102, Numerical 0 probability for all classes with observation 103, Numerical 0 probability for all classes with observation 104, Numerical 0 probability for all classes with observation 105, Numerical 0 probability for all classes with observation 106, Numerical 0 probability for all classes with observation 107, Numerical 0 probability for all classes with observation 108, Numerical 0 probability for all classes with observation 109, Numerical 0 probability for all classes with observation 110, Numerical 0 probability for all classes with observation 111, Numerical 0 probability for all classes with observation 112, Numerical 0 probability for all classes with observation 113, Numerical 0 probability for all classes with observation 114, Numerical 0 probability for all classes with observation 115, Numerical 0 probability for all classes with observation 116, Numerical 0 probability for all classes with observation 117, Numerical 0 probability for all classes with observation 118, Numerical 0 probability for all classes with observation 119, Numerical 0 probability for all classes with observation 120, Numerical 0 probability for all classes with observation 121, Numerical 0 probability for all classes with observation 122, Numerical 0 probability for all classes with observation 123, Numerical 0 probability for all classes with observation 124, Numerical 0 probability for all classes with observation 125, Numerical 0 probability for all classes with observation 126, Numerical 0 probability for all classes with observation 127, Numerical 0 probability for all classes with observation 128, Numerical 0 probability for all classes with observation 129, Numerical 0 probability for all classes with observation 130, Numerical 0 probability for all classes with observation 131, Numerical 0 probability for all classes with observation 132, Numerical 0 probability for all classes with observation 133, Numerical 0 probability for all classes with observation 134, Numerical 0 probability for all classes with observation 135, Numerical 0 probability for all classes with observation 136, Numerical 0 probability for all classes with observation 137, Numerical 0 probability for all classes with observation 138, Numerical 0 probability for all classes with observation 139, Numerical 0 probability for all classes with observation 140, Numerical 0 probability for all classes with observation 141, Numerical 0 probability for all classes with observation 142, Numerical 0 probability for all classes with observation 143, Numerical 0 probability for all classes with observation 144, Numerical 0 probability for all classes with observation 145, Numerical 0 probability for all classes with observation 146, Numerical 0 probability for all classes with observation 147, Numerical 0 probability for all classes with observation 148, Numerical 0 probability for all classes with observation 149, Numerical 0 probability for all classes with observation 150, Numerical 0 probability for all classes with observation 151
"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5   [1m[33mB[39m[22m: x1"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5   [1m[33mB[39m[22m: x2"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5   [1m[33mB[39m[22m: x3"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5   [1m[33mB[39m[22m: x4"
"2","                                                         "
"2","→ [33m[1mC[22m[39m | [33mwarning[39m: Numerical 0 probability for all classes with observation 1, Numerical 0 probability for all classes with observation 2, Numerical 0 probability for all classes with observation 3, Numerical 0 probability for all classes with observation 4, Numerical 0 probability for all classes with observation 5, Numerical 0 probability for all classes with observation 6, Numerical 0 probability for all classes with observation 7, Numerical 0 probability for all classes with observation 8, Numerical 0 probability for all classes with observation 9, Numerical 0 probability for all classes with observation 10, Numerical 0 probability for all classes with observation 11, Numerical 0 probability for all classes with observation 12, Numerical 0 probability for all classes with observation 13, Numerical 0 probability for all classes with observation 14, Numerical 0 probability for all classes with observation 15, Numerical 0 probability for all classes with observation 16, Numerical 0 probability for all classes with observation 17, Numerical 0 probability for all classes with observation 18, Numerical 0 probability for all classes with observation 19, Numerical 0 probability for all classes with observation 20, Numerical 0 probability for all classes with observation 21, Numerical 0 probability for all classes with observation 22, Numerical 0 probability for all classes with observation 23, Numerical 0 probability for all classes with observation 24, Numerical 0 probability for all classes with observation 25, Numerical 0 probability for all classes with observation 26, Numerical 0 probability for all classes with observation 27, Numerical 0 probability for all classes with observation 28, Numerical 0 probability for all classes with observation 29, Numerical 0 probability for all classes with observation 30, Numerical 0 probability for all classes with observation 31, Numerical 0 probability for all classes with observation 32, Numerical 0 probability for all classes with observation 33, Numerical 0 probability for all classes with observation 34, Numerical 0 probability for all classes with observation 35, Numerical 0 probability for all classes with observation 36, Numerical 0 probability for all classes with observation 37, Numerical 0 probability for all classes with observation 38, Numerical 0 probability for all classes with observation 39, Numerical 0 probability for all classes with observation 40, Numerical 0 probability for all classes with observation 41, Numerical 0 probability for all classes with observation 42, Numerical 0 probability for all classes with observation 43, Numerical 0 probability for all classes with observation 44, Numerical 0 probability for all classes with observation 45, Numerical 0 probability for all classes with observation 46, Numerical 0 probability for all classes with observation 47, Numerical 0 probability for all classes with observation 48, Numerical 0 probability for all classes with observation 49, Numerical 0 probability for all classes with observation 50, Numerical 0 probability for all classes with observation 51, Numerical 0 probability for all classes with observation 52, Numerical 0 probability for all classes with observation 53, Numerical 0 probability for all classes with observation 54, Numerical 0 probability for all classes with observation 55, Numerical 0 probability for all classes with observation 56, Numerical 0 probability for all classes with observation 57, Numerical 0 probability for all classes with observation 58, Numerical 0 probability for all classes with observation 59, Numerical 0 probability for all classes with observation 60, Numerical 0 probability for all classes with observation 61, Numerical 0 probability for all classes with observation 62, Numerical 0 probability for all classes with observation 63, Numerical 0 probability for all classes with observation 64, Numerical 0 probability for all classes with observation 65, Numerical 0 probability for all classes with observation 66, Numerical 0 probability for all classes with observation 67, Numerical 0 probability for all classes with observation 68, Numerical 0 probability for all classes with observation 69, Numerical 0 probability for all classes with observation 70, Numerical 0 probability for all classes with observation 71, Numerical 0 probability for all classes with observation 72, Numerical 0 probability for all classes with observation 73, Numerical 0 probability for all classes with observation 74, Numerical 0 probability for all classes with observation 75, Numerical 0 probability for all classes with observation 76, Numerical 0 probability for all classes with observation 77, Numerical 0 probability for all classes with observation 78, Numerical 0 probability for all classes with observation 79, Numerical 0 probability for all classes with observation 80, Numerical 0 probability for all classes with observation 81, Numerical 0 probability for all classes with observation 82, Numerical 0 probability for all classes with observation 83, Numerical 0 probability for all classes with observation 84, Numerical 0 probability for all classes with observation 85, Numerical 0 probability for all classes with observation 86, Numerical 0 probability for all classes with observation 87, Numerical 0 probability for all classes with observation 88, Numerical 0 probability for all classes with observation 89, Numerical 0 probability for all classes with observation 90, Numerical 0 probability for all classes with observation 91, Numerical 0 probability for all classes with observation 92, Numerical 0 probability for all classes with observation 93, Numerical 0 probability for all classes with observation 94, Numerical 0 probability for all classes with observation 95, Numerical 0 probability for all classes with observation 96, Numerical 0 probability for all classes with observation 97, Numerical 0 probability for all classes with observation 98, Numerical 0 probability for all classes with observation 99, Numerical 0 probability for all classes with observation 100, Numerical 0 probability for all classes with observation 101, Numerical 0 probability for all classes with observation 102, Numerical 0 probability for all classes with observation 103, Numerical 0 probability for all classes with observation 104, Numerical 0 probability for all classes with observation 105, Numerical 0 probability for all classes with observation 106, Numerical 0 probability for all classes with observation 107, Numerical 0 probability for all classes with observation 108, Numerical 0 probability for all classes with observation 109, Numerical 0 probability for all classes with observation 110, Numerical 0 probability for all classes with observation 111, Numerical 0 probability for all classes with observation 112, Numerical 0 probability for all classes with observation 113, Numerical 0 probability for all classes with observation 114, Numerical 0 probability for all classes with observation 115, Numerical 0 probability for all classes with observation 116, Numerical 0 probability for all classes with observation 117, Numerical 0 probability for all classes with observation 118, Numerical 0 probability for all classes with observation 119, Numerical 0 probability for all classes with observation 120, Numerical 0 probability for all classes with observation 121, Numerical 0 probability for all classes with observation 122, Numerical 0 probability for all classes with observation 123, Numerical 0 probability for all classes with observation 124, Numerical 0 probability for all classes with observation 125, Numerical 0 probability for all classes with observation 126, Numerical 0 probability for all classes with observation 127, Numerical 0 probability for all classes with observation 128, Numerical 0 probability for all classes with observation 129, Numerical 0 probability for all classes with observation 130, Numerical 0 probability for all classes with observation 131, Numerical 0 probability for all classes with observation 132, Numerical 0 probability for all classes with observation 133, Numerical 0 probability for all classes with observation 134, Numerical 0 probability for all classes with observation 135, Numerical 0 probability for all classes with observation 136, Numerical 0 probability for all classes with observation 137, Numerical 0 probability for all classes with observation 138, Numerical 0 probability for all classes with observation 139, Numerical 0 probability for all classes with observation 140, Numerical 0 probability for all classes with observation 141, Numerical 0 probability for all classes with observation 142, Numerical 0 probability for all classes with observation 143, Numerical 0 probability for all classes with observation 144, Numerical 0 probability for all classes with observation 145, Numerical 0 probability for all classes with observation 146, Numerical 0 probability for all classes with observation 147, Numerical 0 probability for all classes with observation 148, Numerical 0 probability for all classes with observation 149, Numerical 0 probability for all classes with observation 150
"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5   [1m[33mB[39m[22m: x4"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5   [1m[33mB[39m[22m: x4   [1m[33mC[39m[22m: x1"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5   [1m[33mB[39m[22m: x4   [1m[33mC[39m[22m: x1"
"2","
"
"0","collect_metrics(bayes_res)"
